Beras,Cabai Merah,Cabai Merah Keriting,Cabai Rawit,Cabai Rawit Hijau,Cabai Rawit Merah,Bawang Merah,Bawang Putih,Tanggal Lengkap
11750.0,61250.0,62500.0,72500.0,60000.0,85000.0,31750.0,28500.0,2021-01-04
11750.0,61250.0,62500.0,73750.0,60000.0,87500.0,31750.0,28500.0,2021-01-05
11750.0,61250.0,62500.0,73750.0,60000.0,87500.0,31750.0,28500.0,2021-01-06
11750.0,61250.0,62500.0,75000.0,62500.0,87500.0,31750.0,28500.0,2021-01-07
11750.0,61250.0,62500.0,75000.0,62500.0,87500.0,31750.0,28500.0,2021-01-08
11750.0,60000.0,60000.0,73750.0,62500.0,85000.0,31750.0,28500.0,2021-01-11
11750.0,58750.0,60000.0,73750.0,62500.0,85000.0,31750.0,28500.0,2021-01-12
11750.0,58750.0,60000.0,73750.0,62500.0,85000.0,31750.0,28500.0,2021-01-13
11750.0,58750.0,60000.0,75000.0,65000.0,85000.0,31750.0,28500.0,2021-01-14
11750.0,55000.0,52500.0,75000.0,65000.0,85000.0,31750.0,28500.0,2021-01-15
11750.0,55000.0,52500.0,72500.0,65000.0,80000.0,31750.0,28500.0,2021-01-18
11750.0,55000.0,52500.0,72500.0,65000.0,80000.0,31750.0,28500.0,2021-01-19
11750.0,56250.0,53750.0,75000.0,70000.0,80000.0,32250.0,28500.0,2021-01-20
11750.0,56250.0,53750.0,75000.0,70000.0,80000.0,32250.0,28500.0,2021-01-21
11750.0,56250.0,53750.0,75000.0,70000.0,80000.0,32250.0,28500.0,2021-01-22
11750.0,53750.0,53750.0,75000.0,70000.0,80000.0,32250.0,28500.0,2021-01-25
11750.0,53750.0,53750.0,75000.0,72500.0,77500.0,32250.0,28500.0,2021-01-26
11750.0,50650.0,48750.0,75000.0,72500.0,77500.0,32250.0,28500.0,2021-01-27
11750.0,50650.0,48750.0,75000.0,72500.0,77500.0,32250.0,28500.0,2021-01-28
11750.0,50650.0,48750.0,75000.0,72500.0,77500.0,32250.0,28500.0,2021-01-29
11750.0,53150.0,53750.0,75000.0,72500.0,77500.0,32250.0,28500.0,2021-02-01
11750.0,53150.0,53750.0,75000.0,72500.0,77500.0,32250.0,28500.0,2021-02-02
11750.0,55000.0,57500.0,75000.0,72500.0,77500.0,32250.0,28500.0,2021-02-03
11750.0,55000.0,57500.0,75000.0,72500.0,77500.0,32250.0,28500.0,2021-02-04
11750.0,55000.0,57500.0,75000.0,72500.0,77500.0,32250.0,28500.0,2021-02-05
11750.0,60000.0,62500.0,76250.0,75000.0,77500.0,32250.0,28500.0,2021-02-08
11750.0,60000.0,62500.0,75000.0,75000.0,75000.0,32250.0,28500.0,2021-02-09
11750.0,60000.0,62500.0,75000.0,75000.0,75000.0,32250.0,28500.0,2021-02-10
11750.0,60000.0,62500.0,75000.0,75000.0,75000.0,33250.0,29000.0,2021-02-11
11750.0,60000.0,62500.0,75000.0,75000.0,75000.0,33250.0,29000.0,2021-02-12
11750.0,60000.0,62500.0,80650.0,75000.0,86250.0,33250.0,29000.0,2021-02-15
11750.0,60000.0,62500.0,80650.0,75000.0,86250.0,33250.0,29000.0,2021-02-16
11750.0,55000.0,52500.0,78750.0,75000.0,82500.0,33250.0,29000.0,2021-02-17
11750.0,55000.0,52500.0,80000.0,75000.0,85000.0,33250.0,29000.0,2021-02-18
11750.0,55000.0,52500.0,80000.0,75000.0,85000.0,33250.0,29000.0,2021-02-19
11750.0,55000.0,52500.0,81250.0,75000.0,87500.0,33250.0,29000.0,2021-02-22
11750.0,55000.0,52500.0,81250.0,75000.0,87500.0,33250.0,29000.0,2021-02-23
11750.0,53750.0,52500.0,82500.0,77500.0,87500.0,34500.0,29000.0,2021-02-24
11750.0,55000.0,55000.0,82500.0,77500.0,87500.0,34500.0,29000.0,2021-02-25
11750.0,55000.0,55000.0,88750.0,75000.0,102500.0,34500.0,29000.0,2021-02-26
11750.0,55000.0,55000.0,88750.0,72500.0,105000.0,34500.0,29000.0,2021-03-01
11750.0,55000.0,55000.0,88750.0,72500.0,105000.0,34500.0,29000.0,2021-03-02
11750.0,55000.0,55000.0,88750.0,72500.0,105000.0,34500.0,29000.0,2021-03-03
11750.0,55000.0,55000.0,88750.0,72500.0,105000.0,34500.0,29000.0,2021-03-04
11750.0,55000.0,55000.0,88750.0,72500.0,105000.0,34500.0,29000.0,2021-03-05
11750.0,54400.0,53750.0,87500.0,70000.0,105000.0,34500.0,29000.0,2021-03-08
11750.0,54400.0,53750.0,97500.0,80000.0,115000.0,34500.0,29000.0,2021-03-09
11750.0,54400.0,53750.0,97500.0,80000.0,115000.0,34500.0,29000.0,2021-03-10
11750.0,54400.0,53750.0,97500.0,80000.0,115000.0,34500.0,29000.0,2021-03-11
11750.0,53750.0,52500.0,95000.0,80000.0,110000.0,34500.0,29500.0,2021-03-12
11750.0,53750.0,55000.0,97500.0,80000.0,115000.0,34500.0,29500.0,2021-03-15
11750.0,53750.0,55000.0,97500.0,80000.0,115000.0,34500.0,29500.0,2021-03-16
11750.0,53750.0,55000.0,97500.0,80000.0,115000.0,34500.0,29500.0,2021-03-17
11750.0,53750.0,55000.0,97500.0,80000.0,115000.0,34500.0,29500.0,2021-03-18
11750.0,53750.0,55000.0,95000.0,75000.0,115000.0,34500.0,29500.0,2021-03-19
11750.0,53750.0,55000.0,97500.0,80000.0,115000.0,34500.0,29500.0,2021-03-22
11750.0,53750.0,55000.0,97500.0,80000.0,115000.0,34500.0,29500.0,2021-03-23
11750.0,53750.0,55000.0,97500.0,80000.0,115000.0,34500.0,29500.0,2021-03-24
11750.0,53750.0,55000.0,97500.0,80000.0,115000.0,34500.0,29500.0,2021-03-25
11750.0,53750.0,55000.0,97500.0,80000.0,115000.0,34500.0,29500.0,2021-03-26
11750.0,53750.0,55000.0,97500.0,80000.0,115000.0,34500.0,29500.0,2021-03-29
11750.0,53750.0,55000.0,97500.0,80000.0,115000.0,34500.0,29500.0,2021-03-30
11750.0,53750.0,55000.0,97500.0,80000.0,115000.0,34500.0,29500.0,2021-03-31
11750.0,53750.0,55000.0,97500.0,80000.0,115000.0,34500.0,29500.0,2021-04-01
11750.0,53750.0,55000.0,97500.0,80000.0,115000.0,34500.0,29500.0,2021-04-02
11750.0,53150.0,53750.0,80000.0,70000.0,90000.0,33750.0,29500.0,2021-04-05
11750.0,53150.0,53750.0,75000.0,70000.0,80000.0,33750.0,29500.0,2021-04-06
11750.0,53150.0,53750.0,75000.0,70000.0,80000.0,33750.0,29500.0,2021-04-07
11750.0,53150.0,53750.0,70000.0,60000.0,80000.0,33750.0,29500.0,2021-04-08
11750.0,53150.0,53750.0,70000.0,60000.0,80000.0,33750.0,29500.0,2021-04-09
11750.0,53750.0,52500.0,71250.0,62500.0,80000.0,34500.0,29500.0,2021-04-12
11750.0,53750.0,52500.0,71250.0,62500.0,80000.0,34500.0,29500.0,2021-04-13
11750.0,53750.0,52500.0,68750.0,62500.0,75000.0,34500.0,28500.0,2021-04-14
11750.0,53750.0,52500.0,68750.0,62500.0,75000.0,34500.0,28500.0,2021-04-15
11750.0,55000.0,55000.0,68750.0,62500.0,75000.0,34500.0,28500.0,2021-04-16
11750.0,52500.0,52500.0,67500.0,62500.0,72500.0,34500.0,28500.0,2021-04-19
11750.0,47500.0,47500.0,60000.0,55000.0,65000.0,34000.0,28500.0,2021-04-20
11750.0,47500.0,47500.0,60000.0,55000.0,65000.0,34000.0,28500.0,2021-04-21
11750.0,45650.0,45000.0,58750.0,55000.0,62500.0,34000.0,28500.0,2021-04-22
11750.0,45650.0,45000.0,58750.0,55000.0,62500.0,34000.0,28500.0,2021-04-23
11750.0,45650.0,45000.0,55650.0,53750.0,57500.0,34500.0,28500.0,2021-04-26
11750.0,45650.0,45000.0,55650.0,53750.0,57500.0,34500.0,28500.0,2021-04-27
11750.0,45650.0,45000.0,55650.0,53750.0,57500.0,34500.0,28500.0,2021-04-28
11750.0,45650.0,45000.0,55650.0,53750.0,57500.0,34500.0,28500.0,2021-04-29
11750.0,45650.0,45000.0,56900.0,53750.0,60000.0,34500.0,28500.0,2021-04-30
11750.0,43150.0,42500.0,58150.0,53750.0,62500.0,34000.0,28500.0,2021-05-03
11750.0,43150.0,42500.0,58150.0,53750.0,62500.0,34000.0,28500.0,2021-05-04
11750.0,43750.0,43750.0,58150.0,53750.0,62500.0,34500.0,28500.0,2021-05-05
11750.0,43750.0,43750.0,58150.0,53750.0,62500.0,34500.0,28500.0,2021-05-06
11750.0,45000.0,43750.0,58150.0,53750.0,62500.0,34500.0,28500.0,2021-05-07
11750.0,53750.0,47500.0,60650.0,53750.0,67500.0,34500.0,28500.0,2021-05-10
11750.0,53750.0,47500.0,60650.0,53750.0,67500.0,34500.0,28500.0,2021-05-11
11750.0,53750.0,47500.0,60650.0,53750.0,67500.0,34500.0,28500.0,2021-05-12
11750.0,53750.0,47500.0,60650.0,53750.0,67500.0,34500.0,28500.0,2021-05-13
11750.0,53750.0,47500.0,60650.0,53750.0,67500.0,35000.0,28500.0,2021-05-14
11750.0,53750.0,47500.0,60650.0,53750.0,67500.0,35000.0,28500.0,2021-05-17
11750.0,53750.0,47500.0,60650.0,53750.0,67500.0,35000.0,28500.0,2021-05-18
11750.0,53750.0,47500.0,60650.0,53750.0,67500.0,35000.0,28500.0,2021-05-19
11750.0,53750.0,47500.0,60650.0,53750.0,67500.0,37500.0,29500.0,2021-05-20
11750.0,45650.0,42500.0,54400.0,48750.0,60000.0,37500.0,29500.0,2021-05-21
11750.0,45650.0,42500.0,51900.0,46250.0,57500.0,37000.0,29500.0,2021-05-24
11750.0,43150.0,42500.0,41900.0,36250.0,47500.0,37000.0,28000.0,2021-05-25
11750.0,43150.0,42500.0,41900.0,36250.0,47500.0,37000.0,28000.0,2021-05-26
11750.0,43150.0,42500.0,41900.0,36250.0,47500.0,37000.0,28000.0,2021-05-27
11750.0,38750.0,37500.0,40650.0,36250.0,45000.0,37000.0,28000.0,2021-05-28
11750.0,36250.0,32500.0,40650.0,36250.0,45000.0,34500.0,28000.0,2021-05-31
11750.0,36250.0,32500.0,40650.0,36250.0,45000.0,34500.0,28000.0,2021-06-01
11750.0,36250.0,32500.0,39400.0,36250.0,42500.0,34500.0,28000.0,2021-06-02
11750.0,36250.0,32500.0,39400.0,36250.0,42500.0,34500.0,28000.0,2021-06-03
11750.0,36250.0,32500.0,39400.0,36250.0,42500.0,34500.0,28000.0,2021-06-04
11750.0,36250.0,32500.0,39400.0,36250.0,42500.0,34500.0,28000.0,2021-06-07
11750.0,36250.0,32500.0,39400.0,36250.0,42500.0,34500.0,28000.0,2021-06-08
11750.0,34400.0,31250.0,37500.0,33750.0,41250.0,34500.0,28000.0,2021-06-09
11750.0,34400.0,31250.0,37500.0,33750.0,41250.0,34500.0,28000.0,2021-06-10
11750.0,34400.0,31250.0,37500.0,33750.0,41250.0,34500.0,28000.0,2021-06-11
11750.0,34400.0,31250.0,37500.0,33750.0,41250.0,33750.0,28000.0,2021-06-14
11750.0,34400.0,31250.0,37500.0,33750.0,41250.0,33750.0,28000.0,2021-06-15
11750.0,30650.0,28750.0,35000.0,33750.0,36250.0,33750.0,28000.0,2021-06-16
11750.0,30650.0,28750.0,35000.0,33750.0,36250.0,33750.0,28000.0,2021-06-17
11750.0,30650.0,28750.0,35000.0,33750.0,36250.0,33750.0,28000.0,2021-06-18
11750.0,30650.0,28750.0,35000.0,33750.0,36250.0,33750.0,28000.0,2021-06-21
11750.0,30650.0,28750.0,34400.0,33750.0,35000.0,33750.0,28000.0,2021-06-22
11750.0,30650.0,28750.0,34400.0,33750.0,35000.0,33750.0,28000.0,2021-06-23
11750.0,30650.0,28750.0,34400.0,33750.0,35000.0,33750.0,28000.0,2021-06-24
11750.0,31900.0,28750.0,35650.0,33750.0,37500.0,33750.0,28000.0,2021-06-25
11750.0,33150.0,28750.0,38150.0,33750.0,42500.0,33750.0,28000.0,2021-06-28
11750.0,33150.0,28750.0,38150.0,33750.0,42500.0,33750.0,28000.0,2021-06-29
11750.0,33150.0,28750.0,38150.0,33750.0,42500.0,33750.0,28000.0,2021-06-30
11750.0,33150.0,28750.0,38150.0,33750.0,42500.0,33750.0,28000.0,2021-07-01
11750.0,33150.0,28750.0,38150.0,33750.0,42500.0,33750.0,28000.0,2021-07-02
11750.0,33150.0,28750.0,38150.0,33750.0,42500.0,33750.0,28000.0,2021-07-05
11750.0,33150.0,28750.0,38150.0,33750.0,42500.0,33750.0,28000.0,2021-07-06
11750.0,33150.0,28750.0,38150.0,33750.0,42500.0,33750.0,28000.0,2021-07-07
11750.0,34400.0,31250.0,40650.0,33750.0,47500.0,33750.0,28000.0,2021-07-08
11750.0,34400.0,31250.0,40650.0,33750.0,47500.0,33750.0,28000.0,2021-07-09
11750.0,34400.0,31250.0,40650.0,33750.0,47500.0,33750.0,28000.0,2021-07-12
11750.0,34400.0,31250.0,40650.0,33750.0,47500.0,33750.0,28000.0,2021-07-13
11750.0,34400.0,31250.0,40650.0,33750.0,47500.0,33750.0,28000.0,2021-07-14
11750.0,34400.0,31250.0,40650.0,33750.0,47500.0,33750.0,28000.0,2021-07-15
11750.0,34400.0,31250.0,40650.0,33750.0,47500.0,33750.0,28000.0,2021-07-16
11750.0,35650.0,31250.0,40650.0,33750.0,47500.0,33750.0,28000.0,2021-07-19
11750.0,35650.0,31250.0,40650.0,33750.0,47500.0,33750.0,28000.0,2021-07-20
11750.0,35650.0,31250.0,45650.0,33750.0,57500.0,33750.0,28000.0,2021-07-21
11750.0,35650.0,31250.0,45650.0,33750.0,57500.0,33750.0,28000.0,2021-07-22
11750.0,35650.0,31250.0,45650.0,33750.0,57500.0,33750.0,28000.0,2021-07-23
11750.0,36250.0,32500.0,45650.0,33750.0,57500.0,34500.0,28000.0,2021-07-26
11750.0,35000.0,32500.0,45650.0,33750.0,57500.0,34500.0,28000.0,2021-07-27
11750.0,35000.0,32500.0,45650.0,33750.0,57500.0,34500.0,28000.0,2021-07-28
11750.0,35000.0,32500.0,45650.0,33750.0,57500.0,34500.0,28000.0,2021-07-29
11750.0,35000.0,32500.0,45650.0,33750.0,57500.0,34500.0,28000.0,2021-07-30
11750.0,35000.0,32500.0,44400.0,33750.0,55000.0,34500.0,28000.0,2021-08-02
11750.0,35000.0,32500.0,41900.0,33750.0,50000.0,34500.0,28000.0,2021-08-03
11750.0,35000.0,32500.0,41900.0,33750.0,50000.0,34500.0,28000.0,2021-08-04
11750.0,35000.0,32500.0,41900.0,33750.0,50000.0,34500.0,28000.0,2021-08-05
11750.0,35000.0,32500.0,41900.0,33750.0,50000.0,34500.0,28000.0,2021-08-06
11750.0,35000.0,32500.0,41900.0,33750.0,50000.0,34500.0,28000.0,2021-08-09
11750.0,35000.0,32500.0,41900.0,33750.0,50000.0,34500.0,28000.0,2021-08-10
11750.0,35000.0,32500.0,41900.0,33750.0,50000.0,34500.0,28000.0,2021-08-11
11750.0,35000.0,32500.0,41900.0,33750.0,50000.0,33750.0,28000.0,2021-08-12
11750.0,35000.0,32500.0,41900.0,33750.0,50000.0,33750.0,28000.0,2021-08-13
11750.0,33750.0,31250.0,38150.0,32500.0,43750.0,33750.0,28000.0,2021-08-16
11750.0,33750.0,31250.0,38150.0,32500.0,43750.0,33750.0,28000.0,2021-08-17
11750.0,33750.0,31250.0,33150.0,32500.0,33750.0,33750.0,28000.0,2021-08-18
11750.0,33750.0,31250.0,33150.0,32500.0,33750.0,33750.0,28000.0,2021-08-19
11750.0,33750.0,31250.0,33150.0,32500.0,33750.0,33750.0,28000.0,2021-08-20
11750.0,31900.0,30000.0,32500.0,31250.0,33750.0,31250.0,28000.0,2021-08-23
11750.0,31900.0,30000.0,32500.0,31250.0,33750.0,31250.0,28000.0,2021-08-24
11750.0,31900.0,30000.0,32500.0,31250.0,33750.0,31250.0,28000.0,2021-08-25
11750.0,31900.0,30000.0,32500.0,31250.0,33750.0,31250.0,28000.0,2021-08-26
11750.0,31900.0,30000.0,30650.0,30000.0,31250.0,31750.0,28000.0,2021-08-27
11750.0,31900.0,30000.0,29400.0,28750.0,30000.0,31750.0,28000.0,2021-08-30
11750.0,31900.0,30000.0,29400.0,28750.0,30000.0,31750.0,28000.0,2021-08-31
11750.0,31900.0,30000.0,29400.0,28750.0,30000.0,31750.0,28000.0,2021-09-01
11750.0,31900.0,30000.0,29400.0,28750.0,30000.0,31750.0,28000.0,2021-09-02
11750.0,31900.0,30000.0,29400.0,28750.0,30000.0,31750.0,28000.0,2021-09-03
11750.0,31900.0,30000.0,29400.0,28750.0,30000.0,31750.0,29250.0,2021-09-06
11750.0,31900.0,30000.0,29400.0,28750.0,30000.0,31750.0,29250.0,2021-09-07
11750.0,31900.0,30000.0,29400.0,28750.0,30000.0,31750.0,29250.0,2021-09-08
11750.0,31250.0,28750.0,29400.0,28750.0,30000.0,31250.0,29250.0,2021-09-09
11750.0,31250.0,28750.0,29400.0,28750.0,30000.0,31250.0,29250.0,2021-09-10
11750.0,32500.0,28750.0,29400.0,28750.0,30000.0,31250.0,29250.0,2021-09-13
11750.0,32500.0,28750.0,29400.0,28750.0,30000.0,31250.0,29250.0,2021-09-14
11750.0,32500.0,28750.0,29400.0,28750.0,30000.0,31250.0,29250.0,2021-09-15
11750.0,32500.0,28750.0,29400.0,28750.0,30000.0,31250.0,29250.0,2021-09-16
11750.0,32500.0,28750.0,29400.0,28750.0,30000.0,31250.0,29250.0,2021-09-17
11750.0,32500.0,28750.0,29400.0,28750.0,30000.0,31250.0,29250.0,2021-09-20
11750.0,32500.0,28750.0,29400.0,28750.0,30000.0,31250.0,29250.0,2021-09-21
11750.0,32500.0,28750.0,29400.0,28750.0,30000.0,31250.0,29250.0,2021-09-22
11750.0,32500.0,28750.0,29400.0,28750.0,30000.0,31250.0,29250.0,2021-09-23
11750.0,32500.0,28750.0,29400.0,28750.0,30000.0,31250.0,29250.0,2021-09-24
11750.0,32500.0,28750.0,29400.0,28750.0,30000.0,31250.0,29250.0,2021-09-27
11750.0,32500.0,28750.0,29400.0,28750.0,30000.0,31250.0,29250.0,2021-09-28
11750.0,36250.0,28750.0,29400.0,28750.0,30000.0,30750.0,29250.0,2021-09-29
11750.0,36250.0,28750.0,29400.0,28750.0,30000.0,30750.0,29250.0,2021-09-30
11750.0,36250.0,28750.0,29400.0,28750.0,30000.0,30750.0,29250.0,2021-10-01
11750.0,36900.0,30000.0,29400.0,28750.0,30000.0,30750.0,29250.0,2021-10-04
11750.0,37500.0,31250.0,30000.0,30000.0,30000.0,30750.0,29250.0,2021-10-05
11750.0,38150.0,32500.0,30000.0,30000.0,30000.0,30750.0,29250.0,2021-10-06
11750.0,38150.0,32500.0,30000.0,30000.0,30000.0,30750.0,29250.0,2021-10-07
11750.0,38150.0,32500.0,30000.0,30000.0,30000.0,30750.0,29250.0,2021-10-08
11750.0,38150.0,32500.0,30000.0,30000.0,30000.0,30750.0,29250.0,2021-10-11
11750.0,38150.0,32500.0,30000.0,30000.0,30000.0,30750.0,29250.0,2021-10-12
11750.0,38150.0,32500.0,30000.0,30000.0,30000.0,30750.0,29250.0,2021-10-13
11750.0,38150.0,32500.0,30000.0,30000.0,30000.0,30750.0,29250.0,2021-10-14
11750.0,38150.0,32500.0,30000.0,30000.0,30000.0,30750.0,29250.0,2021-10-15
11750.0,38150.0,32500.0,30000.0,30000.0,30000.0,30750.0,29250.0,2021-10-18
11750.0,40000.0,35000.0,32500.0,33750.0,31250.0,30750.0,29250.0,2021-10-19
11750.0,40000.0,35000.0,32500.0,33750.0,31250.0,30750.0,29250.0,2021-10-20
11750.0,40000.0,35000.0,32500.0,33750.0,31250.0,30750.0,29250.0,2021-10-21
11750.0,40000.0,35000.0,32500.0,33750.0,31250.0,30750.0,29250.0,2021-10-22
11750.0,40000.0,35000.0,32500.0,33750.0,31250.0,30250.0,29250.0,2021-10-25
11750.0,40000.0,35000.0,32500.0,33750.0,31250.0,30000.0,29250.0,2021-10-26
11750.0,40000.0,35000.0,32500.0,33750.0,31250.0,30000.0,29250.0,2021-10-27
11750.0,37500.0,35000.0,32500.0,33750.0,31250.0,27500.0,29250.0,2021-10-28
11750.0,37500.0,35000.0,32500.0,33750.0,31250.0,27500.0,29250.0,2021-10-29
11750.0,41250.0,42500.0,31250.0,31250.0,31250.0,27500.0,29250.0,2021-11-01
11750.0,41250.0,42500.0,31250.0,31250.0,31250.0,27500.0,29250.0,2021-11-02
11750.0,41250.0,42500.0,31250.0,31250.0,31250.0,27500.0,29250.0,2021-11-03
11750.0,42500.0,42500.0,31250.0,31250.0,31250.0,27500.0,29250.0,2021-11-04
11750.0,42500.0,42500.0,31250.0,31250.0,31250.0,27500.0,29250.0,2021-11-05
